Log file open, 05/16/23 18:54:04
[2023.05.16-17.54.08:672][  0]LogDeviceProfileManager: 	[0000085C101D3C00][0000085C11FD0000 52] iPadMini4, 
[2023.05.16-17.54.08:672][  0]LogDeviceProfileManager: 	[0000085C101D4C00][0000085C11FD5000 52] iPadMini5, 
[2023.05.16-17.54.08:672][  0]LogDeviceProfileManager: 	[0000085C101D4600][0000085C11FD7800 52] iPadMini6, 
[2023.05.16-17.54.08:672][  0]LogDeviceProfileManager: 	[0000085C101D6C00][0000085C11FB2800 52] iPhone6S, 
[2023.05.16-17.54.08:672][  0]LogDeviceProfileManager: 	[0000085C101D6E00][0000085C11FDC800 52] iPhone7, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101D5800][0000085C11FDA000 52] iPodTouch7, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101D3E00][0000085C123F0000 52] iPhone6SPlus, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101D5200][0000085C123F5000 52] iPhone7Plus, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101D5C00][0000085C123F7800 52] iPhoneSE, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101D2000][0000085C123FA000 52] iPhone8, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101D4E00][0000085C123FC800 52] iPhone8Plus, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101D5000][0000085C11FD2800 52] iPhoneX, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101D3400][0000085C11F70000 52] iPhoneXS, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101D3A00][0000085C11F75000 52] iPhoneXSMax, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101D6400][0000085C11F77800 52] iPhoneXR, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101D6A00][0000085C11F7A000 52] iPhone11, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101D5A00][0000085C11F7C800 52] iPhone11Pro, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101D6800][0000085C123F2800 52] iPhone11ProMax, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101D5600][0000085C11FF0000 52] iPhoneSE2, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101D3800][0000085C11FF5000 52] iPhone12Mini, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101D5400][0000085C11FF7800 52] iPhone12, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101D6000][0000085C11FFA000 52] iPhone12Pro, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101D7000][0000085C11FFC800 52] iPhone12ProMax, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101D7800][0000085C11F72800 52] iPhone13Mini, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101D4A00][0000085C12390000 52] iPhone13, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101D6200][0000085C12395000 52] iPhone13Pro, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101D6600][0000085C12397800 52] iPhone13ProMax, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101D7200][0000085C1239A000 52] iPhoneSE3, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101D7400][0000085C1239C800 52] iPhone14, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101D5E00][0000085C11FF2800 52] iPhone14Plus, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101D8000][0000085C123B0000 52] iPhone14Pro, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101D8600][0000085C123B5000 52] iPhone14ProMax, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101D7E00][0000085C123B7800 52] iPadPro105, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101D8400][0000085C123BA000 52] iPadPro129, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101D2400][0000085C123BC800 52] iPadPro97, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101D8200][0000085C12392800 52] iPadPro2_129, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101D7A00][0000085C123C0000 52] iPad5, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101D8E00][0000085C123C5000 52] iPad6, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101D9000][0000085C123C7800 52] iPad7, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101D9600][0000085C123CA000 52] iPad8, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101D3000][0000085C123CC800 52] iPad9, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101D9800][0000085C123B2800 52] iPad10, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101D3600][0000085C123A0000 52] iPadPro11, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101D7600][0000085C123A5000 52] iPadPro2_11, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101D9200][0000085C123A7800 52] iPadPro3_11, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101D7C00][0000085C123AA000 52] iPadPro4_11, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101DA000][0000085C123AC800 52] iPadPro3_129, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101DA800][0000085C123C2800 52] iPadPro4_129, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101D8C00][0000085C123D0000 52] iPadPro5_129, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101D9A00][0000085C123D5000 52] iPadPro6_129, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101D8800][0000085C123D7800 52] AppleTV, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101DA200][0000085C123DA000 52] AppleTV4K, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101DA400][0000085C123DC800 52] AppleTV2_4K, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101D9400][0000085C123A2800 52] TVOS, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101DC000][0000085C123E2800 52] Mac, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101DC200][0000085C123E0000 52] MacEditor, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101D9C00][0000085C123E7800 52] MacClient, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101DB200][0000085C123EA000 52] MacServer, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101DCC00][0000085C123D2800 52] Linux, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101DCE00][0000085C123EC800 52] LinuxEditor, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101DBE00][0000085C12410000 52] LinuxArm64Editor, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101DB400][0000085C12415000 52] LinuxArm64, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101DC800][0000085C12417800 52] LinuxClient, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101D4800][0000085C1241A000 52] LinuxArm64Client, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101D8A00][0000085C1241C800 52] LinuxServer, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101DCA00][0000085C123E5000 52] LinuxArm64Server, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101DA600][0000085C12420000 52] Android, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101DAE00][0000085C12425000 52] Android_Preview_OpenGL, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101DC400][0000085C12427800 52] Android_Preview_Vulkan, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101DAC00][0000085C1242A000 52] Android_Low, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101DD000][0000085C1242C800 52] Android_Mid, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101DD600][0000085C12412800 52] Android_High, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101DC600][0000085C12430000 52] Android_Default, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101DD400][0000085C12435000 52] Android_Adreno4xx, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101D9E00][0000085C12437800 52] Android_Adreno5xx_Low, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101DD200][0000085C1243A000 52] Android_Adreno5xx, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101DB600][0000085C1243C800 52] Android_Adreno6xx, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101DDE00][0000085C12422800 52] Android_Adreno6xx_Vulkan, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101DE000][0000085C12450000 52] Android_Adreno7xx, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101DE600][0000085C12455000 52] Android_Adreno7xx_Vulkan, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101DAA00][0000085C12457800 52] Android_Mali_T6xx, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101DE800][0000085C1245A000 52] Android_Mali_T7xx, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101DBC00][0000085C1245C800 52] Android_Mali_T8xx, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101DB800][0000085C12432800 52] Android_Mali_G71, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101DE200][0000085C12460000 52] Android_Mali_G72, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101DB000][0000085C12465000 52] Android_Mali_G72_Vulkan, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101DF000][0000085C12467800 52] Android_Mali_G76, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101DF800][0000085C1246A000 52] Android_Mali_G76_Vulkan, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101DDC00][0000085C1246C800 52] Android_Mali_G77, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101DEA00][0000085C12452800 52] Android_Mali_G77_Vulkan, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101DD800][0000085C12470000 52] Android_Mali_G78, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101DF200][0000085C12475000 52] Android_Mali_G78_Vulkan, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101DF400][0000085C12477800 52] Android_Mali_G710, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C101DE400][0000085C1247A000 52] Android_Mali_G710_Vulkan, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C1185F400][0000085C1247C800 52] Android_Xclipse_920, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C050D0E00][0000085C12462800 52] Android_Xclipse_920_Vulkan, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C124A0000][0000085C12480000 52] Android_Vulkan_SM5, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C124A1200][0000085C12485000 52] Android_PowerVR_G6xxx, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C124A1800][0000085C12487800 52] Android_PowerVR_GT7xxx, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C124A1400][0000085C1248A000 52] Android_PowerVR_GE8xxx, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C124A0600][0000085C1248C800 52] Android_PowerVR_GM9xxx, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C124A0A00][0000085C12472800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C124A2000][0000085C12490000 52] Android_TegraK1, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C124A2600][0000085C12495000 52] Android_Unknown_Vulkan, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C124A0400][0000085C12497800 52] Oculus_Quest, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C124A2800][0000085C1249A000 52] Oculus_Quest2, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: 	[0000085C124A1A00][0000085C1249C800 52] HoloLens, 
[2023.05.16-17.54.08:673][  0]LogDeviceProfileManager: Active device profile: [0000085C101D4200][0000085BFEE60000 52] WindowsEditor
[2023.05.16-17.54.08:673][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.16-17.54.08:673][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.16-17.54.08:673][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.16-17.54.08:674][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.16-17.54.08:674][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.16-17.54.08:676][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.16-17.54.08:676][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.16-17.54.08:676][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.16-17.54.08:676][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.16-17.54.08:676][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.16-17.54.08:683][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saving_Blue_Beta.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saving_Blue_Beta.uproject"  -Device=Win64@SILVIASACCHI'
[2023.05.16-17.54.08:683][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saving_Blue_Beta.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saving_Blue_Beta.uproject"  -Device=Win64@SILVIASACCHI" -nocompile -nocompileuat ]
[2023.05.16-17.54.08:732][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
