Log file open, 05/13/23 13:42:08
[2023.05.13-12.42.10:361][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.13-12.42.10:361][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.13-12.42.10:361][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.13-12.42.10:361][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.13-12.42.10:361][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.13-12.42.10:361][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.13-12.42.10:361][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.13-12.42.10:363][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.13-12.42.10:365][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.13-12.42.10:367][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.13-12.42.10:369][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.13-12.42.10:380][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.13-12.42.10:380][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.13-12.42.10:380][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.13-12.42.10:380][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.13-12.42.10:380][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.13-12.42.10:380][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.13-12.42.10:380][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.13-12.42.10:380][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.13-12.42.10:380][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.13-12.42.10:380][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.13-12.42.10:400][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.13-12.42.10:400][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.13-12.42.10:408][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.13-12.42.10:408][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.13-12.42.10:413][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.13-12.42.10:413][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.13-12.42.10:413][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.13-12.42.10:413][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.13-12.42.10:419][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.13-12.42.10:419][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.13-12.42.10:419][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.13-12.42.10:424][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.13-12.42.10:424][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.13-12.42.10:434][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.13-12.42.10:434][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.13-12.42.10:434][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.13-12.42.10:434][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.13-12.42.10:434][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.13-12.42.10:434][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.13-12.42.10:439][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.13-12.42.10:439][  0]LogTargetPlatformManager:   ADPCM
[2023.05.13-12.42.10:439][  0]LogTargetPlatformManager:   PCM
[2023.05.13-12.42.10:445][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.13-12.42.10:445][  0]LogTargetPlatformManager:   BINKA
[2023.05.13-12.42.10:451][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.13-12.42.10:451][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.13-12.42.10:451][  0]LogTargetPlatformManager:   OGG
[2023.05.13-12.42.10:456][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.13-12.42.10:456][  0]LogTargetPlatformManager:   OPUS
[2023.05.13-12.42.10:510][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.13-12.42.10:520][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.13-12.42.10:520][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.13-12.42.10:520][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.13-12.42.10:520][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.13-12.42.10:520][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.13-12.42.10:520][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.13-12.42.10:520][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.13-12.42.10:520][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.13-12.42.10:520][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.13-12.42.10:520][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.13-12.42.10:520][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.13-12.42.10:520][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.13-12.42.10:520][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.13-12.42.10:520][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.13-12.42.10:520][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.13-12.42.10:520][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.13-12.42.10:529][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.13-12.42.10:529][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.13-12.42.10:529][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.13-12.42.10:529][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.13-12.42.10:529][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.13-12.42.10:529][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.13-12.42.10:529][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.13-12.42.10:530][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2023.05.13-12.42.10:532][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.13-12.42.10:532][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.13-12.42.10:532][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.13-12.42.10:532][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.13-12.42.10:551][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.13-12.42.10:551][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.13-12.42.10:551][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.13-12.42.10:558][  0]LogDerivedDataCache: Speed tests for C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.05.13-12.42.10:558][  0]LogDerivedDataCache: Display: Performance to C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1497.80MBs, RandomWriteSpeed=189.03MBs. Assigned SpeedClass 'Local'
[2023.05.13-12.42.10:559][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.13-12.42.10:559][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.13-12.42.10:559][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.13-12.42.10:559][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.13-12.42.10:559][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.13-12.42.10:559][  0]LogShaderCompilers: Guid format shader working directory is -69 characters bigger than the processId version (../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/Shaders/WorkingDirectory/19096/).
[2023.05.13-12.42.10:559][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Silvia/AppData/Local/Temp/UnrealShaderWorkingDir/516F78A3498A46B8C74A0F9A01C81E1F/'.
[2023.05.13-12.42.10:559][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.13-12.42.10:559][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.05.13-12.42.11:298][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.13-12.42.11:486][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.13-12.42.11:486][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.13-12.42.11:720][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.13-12.42.11:720][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.13-12.42.11:720][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.13-12.42.11:720][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.13-12.42.11:720][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.13-12.42.11:720][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.13-12.42.11:720][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.13-12.42.11:720][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.13-12.42.11:720][  0]LogInit: FStereoShaderAspects: ---
[2023.05.13-12.42.11:720][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.13-12.42.11:720][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.13-12.42.11:720][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.13-12.42.11:720][  0]LogInit: FStereoShaderAspects: ---
[2023.05.13-12.42.11:720][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.13-12.42.11:720][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.13-12.42.11:720][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.13-12.42.11:720][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.13-12.42.11:823][  0]LogSlate: Using FreeType 2.10.0
[2023.05.13-12.42.11:824][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.13-12.42.11:860][  0]LogAssetRegistry: FAssetRegistry took 0.0112 seconds to start up
[2023.05.13-12.42.11:866][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.13-12.42.12:026][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.13-12.42.12:342][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204231C00][00000B31FAFEA800 52] GlobalDefaults, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204233200][00000B31F9EA2800 52] Windows, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204233400][00000B31F1500000 52] WindowsEditor, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204230600][00000B31FAFCA000 52] WindowsServer, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204232400][00000B31FB540000 52] WindowsClient, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204231400][00000B3204510000 52] IOS, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204230E00][00000B3204515000 52] iPadAir2, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204232200][00000B320451A000 52] IPadPro, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204231A00][00000B3204517800 52] iPadAir3, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204233800][00000B320451C800 52] iPadAir4, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204231000][00000B31FAFC0000 52] iPadAir5, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204232C00][00000B3204570000 52] iPadMini4, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204233600][00000B3204575000 52] iPadMini5, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204233000][00000B3204577800 52] iPadMini6, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204235E00][00000B3204512800 52] iPhone6S, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204235A00][00000B320457C800 52] iPhone7, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204235800][00000B320457A000 52] iPodTouch7, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204232800][00000B3204530000 52] iPhone6SPlus, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204233A00][00000B3204535000 52] iPhone7Plus, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204231600][00000B3204537800 52] iPhoneSE, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204231800][00000B320453A000 52] iPhone8, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204233E00][00000B320453C800 52] iPhone8Plus, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204232600][00000B3204572800 52] iPhoneX, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204232A00][00000B32045D0000 52] iPhoneXS, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204234000][00000B32045D5000 52] iPhoneXSMax, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204234400][00000B32045D7800 52] iPhoneXR, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204235000][00000B32045DA000 52] iPhone11, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204233C00][00000B32045DC800 52] iPhone11Pro, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204234A00][00000B3204532800 52] iPhone11ProMax, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204230200][00000B3204540000 52] iPhoneSE2, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204235400][00000B3204545000 52] iPhone12Mini, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204232E00][00000B3204547800 52] iPhone12, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204236000][00000B320454A000 52] iPhone12Pro, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204236800][00000B320454C800 52] iPhone12ProMax, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204235200][00000B32045D2800 52] iPhone13Mini, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204236A00][00000B3204520000 52] iPhone13, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204234600][00000B3204525000 52] iPhone13Pro, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204236200][00000B3204527800 52] iPhone13ProMax, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204234200][00000B320452A000 52] iPhoneSE3, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204235C00][00000B320452C800 52] iPhone14, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204237000][00000B3204542800 52] iPhone14Plus, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204237800][00000B3204590000 52] iPhone14Pro, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204236E00][00000B3204595000 52] iPhone14ProMax, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204237A00][00000B3204597800 52] iPadPro105, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204236600][00000B320459A000 52] iPadPro129, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204237200][00000B320459C800 52] iPadPro97, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204236C00][00000B3204522800 52] iPadPro2_129, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204234E00][00000B3204560000 52] iPad5, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204238000][00000B3204565000 52] iPad6, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204238600][00000B3204567800 52] iPad7, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204234800][00000B320456A000 52] iPad8, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204238400][00000B320456C800 52] iPad9, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204234C00][00000B3204592800 52] iPad10, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204236400][00000B32045B0000 52] iPadPro11, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204237C00][00000B32045B5000 52] iPadPro2_11, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204237600][00000B32045B7800 52] iPadPro3_11, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204239000][00000B32045BA000 52] iPadPro4_11, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204239600][00000B32045BC800 52] iPadPro3_129, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204237400][00000B3204562800 52] iPadPro4_129, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204239400][00000B32045F0000 52] iPadPro5_129, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204238A00][00000B32045F5000 52] iPadPro6_129, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204238800][00000B32045F7800 52] AppleTV, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204237E00][00000B32045FA000 52] AppleTV4K, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204235600][00000B32045FC800 52] AppleTV2_4K, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B320423A000][00000B32045B2800 52] TVOS, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B320423B200][00000B3204602800 52] Mac, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B320423B400][00000B3204600000 52] MacEditor, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204239A00][00000B3204607800 52] MacClient, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204238E00][00000B320460A000 52] MacServer, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B320423A400][00000B32045F2800 52] Linux, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204238C00][00000B320460C800 52] LinuxEditor, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B320423B000][00000B3204610000 52] LinuxArm64Editor, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B320423BC00][00000B3204615000 52] LinuxArm64, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204239800][00000B3204617800 52] LinuxClient, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B320423AE00][00000B320461A000 52] LinuxArm64Client, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B320423BA00][00000B320461C800 52] LinuxServer, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B320423BE00][00000B3204605000 52] LinuxArm64Server, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B320423A800][00000B3204620000 52] Android, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204239E00][00000B3204625000 52] Android_Preview_OpenGL, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B320423AC00][00000B3204627800 52] Android_Preview_Vulkan, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B320423C000][00000B320462A000 52] Android_Low, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B320423C600][00000B320462C800 52] Android_Mid, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204239C00][00000B3204612800 52] Android_High, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B320423C400][00000B3204630000 52] Android_Default, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B320423B600][00000B3204635000 52] Android_Adreno4xx, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B320423B800][00000B3204637800 52] Android_Adreno5xx_Low, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B320423A600][00000B320463A000 52] Android_Adreno5xx, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B320423AA00][00000B320463C800 52] Android_Adreno6xx, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B320423D000][00000B3204622800 52] Android_Adreno6xx_Vulkan, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B320423D600][00000B3204640000 52] Android_Adreno7xx, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204238200][00000B3204645000 52] Android_Adreno7xx_Vulkan, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B320423D400][00000B3204647800 52] Android_Mali_T6xx, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B320423CA00][00000B320464A000 52] Android_Mali_T7xx, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B320423C800][00000B320464C800 52] Android_Mali_T8xx, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3204239200][00000B3204632800 52] Android_Mali_G71, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B320423A200][00000B3204650000 52] Android_Mali_G72, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B320423E000][00000B3204655000 52] Android_Mali_G72_Vulkan, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B320423E600][00000B3204657800 52] Android_Mali_G76, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B320423CC00][00000B320465A000 52] Android_Mali_G76_Vulkan, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B320423E400][00000B320465C800 52] Android_Mali_G77, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B320423DA00][00000B3204642800 52] Android_Mali_G77_Vulkan, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B320423D800][00000B3204660000 52] Android_Mali_G78, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B320423C200][00000B3204665000 52] Android_Mali_G78_Vulkan, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B320423CE00][00000B3204667800 52] Android_Mali_G710, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B320423F000][00000B320466A000 52] Android_Mali_G710_Vulkan, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B320423F600][00000B320466C800 52] Android_Xclipse_920, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B320423DC00][00000B3204652800 52] Android_Xclipse_920_Vulkan, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B320423F400][00000B3204670000 52] Android_Vulkan_SM5, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B320423EA00][00000B3204675000 52] Android_PowerVR_G6xxx, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B320423E800][00000B3204677800 52] Android_PowerVR_GT7xxx, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B320423D200][00000B320467A000 52] Android_PowerVR_GE8xxx, 
[2023.05.13-12.42.12:342][  0]LogDeviceProfileManager: 	[00000B3203B7F800][00000B320467C800 52] Android_PowerVR_GM9xxx, 
