Log file open, 05/14/23 13:48:36
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B9408219800][00000B940BBE2800 52] iPad10, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B9408218E00][00000B940C7D0000 52] iPadPro11, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B9408219C00][00000B940C7D5000 52] iPadPro2_11, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940821A200][00000B940C7D7800 52] iPadPro3_11, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B9408219200][00000B940C7DA000 52] iPadPro4_11, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940821B000][00000B940C7DC800 52] iPadPro3_129, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940821B600][00000B940BBF2800 52] iPadPro4_129, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B9408219A00][00000B940BC50000 52] iPadPro5_129, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940821B400][00000B940BC55000 52] iPadPro6_129, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940821AC00][00000B940BC57800 52] AppleTV, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940821AA00][00000B940BC5A000 52] AppleTV4K, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B9408218200][00000B940BC5C800 52] AppleTV2_4K, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B9408219E00][00000B940C7D2800 52] TVOS, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940821D000][00000B940BC62800 52] Mac, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940821D200][00000B940BC60000 52] MacEditor, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940821BA00][00000B940BC67800 52] MacClient, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940821C200][00000B940BC6A000 52] MacServer, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940821DC00][00000B940BC52800 52] Linux, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940821DE00][00000B940BC6C800 52] LinuxEditor, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940821CE00][00000B940BC00000 52] LinuxArm64Editor, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940821C400][00000B940BC05000 52] LinuxArm64, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940821D800][00000B940BC07800 52] LinuxClient, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940821B800][00000B940BC0A000 52] LinuxArm64Client, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940821C000][00000B940BC0C800 52] LinuxServer, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940821BC00][00000B940BC65000 52] LinuxArm64Server, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940821C800][00000B940BC80000 52] Android, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940821C600][00000B940BC85000 52] Android_Preview_OpenGL, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940821CC00][00000B940BC87800 52] Android_Preview_Vulkan, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940821D400][00000B940BC8A000 52] Android_Low, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940821E000][00000B940BC8C800 52] Android_Mid, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940821E600][00000B940BC02800 52] Android_High, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940821A600][00000B940BC90000 52] Android_Default, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940821E400][00000B940BC95000 52] Android_Adreno4xx, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940821A400][00000B940BC97800 52] Android_Adreno5xx_Low, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940821AE00][00000B940BC9A000 52] Android_Adreno5xx, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940821D600][00000B940BC9C800 52] Android_Adreno6xx, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940821DA00][00000B940BC82800 52] Android_Adreno6xx_Vulkan, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940821F000][00000B940BCA0000 52] Android_Adreno7xx, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940821F600][00000B940BCA5000 52] Android_Adreno7xx_Vulkan, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940821B200][00000B940BCA7800 52] Android_Mali_T6xx, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940821F400][00000B940BCAA000 52] Android_Mali_T7xx, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940821EA00][00000B940BCAC800 52] Android_Mali_T8xx, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940821E800][00000B940BC92800 52] Android_Mali_G71, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940821BE00][00000B940BCB0000 52] Android_Mali_G72, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940821CA00][00000B940BCB5000 52] Android_Mali_G72_Vulkan, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940C07F400][00000B940BCB7800 52] Android_Mali_G76, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B9404C90E00][00000B940BCBA000 52] Android_Mali_G76_Vulkan, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940BCD0000][00000B940BCBC800 52] Android_Mali_G77, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940BCD1200][00000B940BCA2800 52] Android_Mali_G77_Vulkan, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940BCD1800][00000B940BCC0000 52] Android_Mali_G78, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940BCD1E00][00000B940BCC5000 52] Android_Mali_G78_Vulkan, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940BCD0400][00000B940BCC7800 52] Android_Mali_G710, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940BCD0200][00000B940BCCA000 52] Android_Mali_G710_Vulkan, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940BCD0E00][00000B940BCCC800 52] Android_Xclipse_920, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940BCD1000][00000B940BCB2800 52] Android_Xclipse_920_Vulkan, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940BCD2000][00000B940BC70000 52] Android_Vulkan_SM5, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940BCD2600][00000B940BC75000 52] Android_PowerVR_G6xxx, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940BCD0A00][00000B940BC77800 52] Android_PowerVR_GT7xxx, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940BCD2400][00000B940BC7A000 52] Android_PowerVR_GE8xxx, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940BCD1400][00000B940BC7C800 52] Android_PowerVR_GM9xxx, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940BCD0C00][00000B940BCC2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940BCD3000][00000B940BCF0000 52] Android_TegraK1, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940BCD3600][00000B940BCF5000 52] Android_Unknown_Vulkan, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940BCD2E00][00000B940BCF7800 52] Oculus_Quest, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940BCD3400][00000B940BCFA000 52] Oculus_Quest2, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: 	[00000B940BCD1600][00000B940BCFC800 52] HoloLens, 
[2023.05.14-12.48.40:542][  0]LogDeviceProfileManager: Active device profile: [00000B9408215200][00000B93F7EE0000 52] WindowsEditor
[2023.05.14-12.48.40:542][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.14-12.48.40:542][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.14-12.48.40:542][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.14-12.48.40:542][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.14-12.48.40:542][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.14-12.48.40:545][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.14-12.48.40:545][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.14-12.48.40:545][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.14-12.48.40:545][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.14-12.48.40:545][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.14-12.48.40:551][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saving_Blue_Beta.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saving_Blue_Beta.uproject"  -Device=Win64@SILVIASACCHI'
[2023.05.14-12.48.40:551][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saving_Blue_Beta.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saving_Blue_Beta.uproject"  -Device=Win64@SILVIASACCHI" -nocompile -nocompileuat ]
[2023.05.14-12.48.40:587][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
