Log file open, 05/14/23 16:36:31
[2023.05.14-15.36.33:289][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.14-15.36.33:291][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.14-15.36.33:300][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.14-15.36.33:300][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.14-15.36.33:300][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.14-15.36.33:300][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.14-15.36.33:300][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.14-15.36.33:301][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.14-15.36.33:301][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.14-15.36.33:301][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.14-15.36.33:301][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.14-15.36.33:301][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.14-15.36.33:324][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.14-15.36.33:324][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.14-15.36.33:330][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.14-15.36.33:330][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.14-15.36.33:337][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.14-15.36.33:337][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.14-15.36.33:337][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.14-15.36.33:337][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.14-15.36.33:343][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.14-15.36.33:343][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.14-15.36.33:343][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.14-15.36.33:349][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.14-15.36.33:349][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.14-15.36.33:361][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.14-15.36.33:361][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.14-15.36.33:361][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.14-15.36.33:361][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.14-15.36.33:361][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.14-15.36.33:361][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.14-15.36.33:367][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.14-15.36.33:367][  0]LogTargetPlatformManager:   ADPCM
[2023.05.14-15.36.33:367][  0]LogTargetPlatformManager:   PCM
[2023.05.14-15.36.33:374][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.14-15.36.33:374][  0]LogTargetPlatformManager:   BINKA
[2023.05.14-15.36.33:382][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.14-15.36.33:382][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.14-15.36.33:382][  0]LogTargetPlatformManager:   OGG
[2023.05.14-15.36.33:386][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.14-15.36.33:386][  0]LogTargetPlatformManager:   OPUS
[2023.05.14-15.36.33:439][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.14-15.36.33:448][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.14-15.36.33:448][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.14-15.36.33:448][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.14-15.36.33:448][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.14-15.36.33:448][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.14-15.36.33:448][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.14-15.36.33:448][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.14-15.36.33:448][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.14-15.36.33:448][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.14-15.36.33:448][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.14-15.36.33:448][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.14-15.36.33:448][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.14-15.36.33:448][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.14-15.36.33:448][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.14-15.36.33:448][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.14-15.36.33:448][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.14-15.36.33:454][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.14-15.36.33:454][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.14-15.36.33:454][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.14-15.36.33:454][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.14-15.36.33:454][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.14-15.36.33:454][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.14-15.36.33:454][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.14-15.36.33:454][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2023.05.14-15.36.33:456][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.14-15.36.33:456][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.14-15.36.33:456][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.14-15.36.33:456][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.14-15.36.33:476][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.14-15.36.33:476][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.14-15.36.33:476][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.14-15.36.33:481][  0]LogDerivedDataCache: Speed tests for C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.05.14-15.36.33:481][  0]LogDerivedDataCache: Display: Performance to C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1283.39MBs, RandomWriteSpeed=216.75MBs. Assigned SpeedClass 'Local'
[2023.05.14-15.36.33:482][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.14-15.36.33:482][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.14-15.36.33:482][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.14-15.36.33:482][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.14-15.36.33:482][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.14-15.36.33:482][  0]LogShaderCompilers: Guid format shader working directory is -69 characters bigger than the processId version (../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/Shaders/WorkingDirectory/15576/).
[2023.05.14-15.36.33:482][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Silvia/AppData/Local/Temp/UnrealShaderWorkingDir/FA0DFB834408C6092A23A58F39FC04D9/'.
[2023.05.14-15.36.33:483][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.14-15.36.33:483][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.05.14-15.36.34:346][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.14-15.36.34:526][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.14-15.36.34:526][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.14-15.36.34:773][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.14-15.36.34:773][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.14-15.36.34:773][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.14-15.36.34:773][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.14-15.36.34:773][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.14-15.36.34:773][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.14-15.36.34:773][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.14-15.36.34:773][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.14-15.36.34:773][  0]LogInit: FStereoShaderAspects: ---
[2023.05.14-15.36.34:773][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.14-15.36.34:773][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.14-15.36.34:773][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.14-15.36.34:773][  0]LogInit: FStereoShaderAspects: ---
[2023.05.14-15.36.34:773][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.14-15.36.34:773][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.14-15.36.34:773][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.14-15.36.34:773][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.14-15.36.34:883][  0]LogSlate: Using FreeType 2.10.0
[2023.05.14-15.36.34:884][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.14-15.36.34:927][  0]LogAssetRegistry: FAssetRegistry took 0.0111 seconds to start up
[2023.05.14-15.36.34:933][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.14-15.36.35:149][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.14-15.36.35:478][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F1000][000007EE4DFB0000 52] GlobalDefaults, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F3C00][000007EE4D215000 52] Windows, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F3E00][000007EE44700000 52] WindowsEditor, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F3800][000007EE4AEB7800 52] WindowsServer, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F1800][000007EE4CF22800 52] WindowsClient, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F2C00][000007EE577D0000 52] IOS, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F1400][000007EE577D5000 52] iPadAir2, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F4800][000007EE577DA000 52] IPadPro, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F4A00][000007EE577D7800 52] iPadAir3, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F2200][000007EE577DC800 52] iPadAir4, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F3400][000007EE4AEB5000 52] iPadAir5, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F4C00][000007EE577E0000 52] iPadMini4, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F4600][000007EE577E5000 52] iPadMini5, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F4000][000007EE577E7800 52] iPadMini6, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F6400][000007EE577D2800 52] iPhone6S, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F6600][000007EE577EC800 52] iPhone7, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F6800][000007EE577EA000 52] iPodTouch7, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F2A00][000007EE593D0000 52] iPhone6SPlus, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F2800][000007EE593D5000 52] iPhone7Plus, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F3600][000007EE593D7800 52] iPhoneSE, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F4E00][000007EE593DA000 52] iPhone8, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F1E00][000007EE593DC800 52] iPhone8Plus, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F2000][000007EE577E2800 52] iPhoneX, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F6200][000007EE593A0000 52] iPhoneXS, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F3000][000007EE593A5000 52] iPhoneXSMax, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F4200][000007EE593A7800 52] iPhoneXR, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F2E00][000007EE593AA000 52] iPhone11, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F1600][000007EE593AC800 52] iPhone11Pro, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F4400][000007EE593D2800 52] iPhone11ProMax, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F5600][000007EE593B0000 52] iPhoneSE2, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F3A00][000007EE593B5000 52] iPhone12Mini, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F5E00][000007EE593B7800 52] iPhone12, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F3200][000007EE593BA000 52] iPhone12Pro, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F5400][000007EE593BC800 52] iPhone12ProMax, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F5800][000007EE593A2800 52] iPhone13Mini, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F5C00][000007EE593C0000 52] iPhone13, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F7000][000007EE593C5000 52] iPhone13Pro, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F7E00][000007EE593C7800 52] iPhone13ProMax, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F6000][000007EE593CA000 52] iPhoneSE3, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F7400][000007EE593CC800 52] iPhone14, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F6E00][000007EE593B2800 52] iPhone14Plus, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F6A00][000007EE59400000 52] iPhone14Pro, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F5200][000007EE59405000 52] iPhone14ProMax, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F2600][000007EE59407800 52] iPadPro105, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F8000][000007EE5940A000 52] iPadPro129, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F8E00][000007EE5940C800 52] iPadPro97, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F7A00][000007EE593C2800 52] iPadPro2_129, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F8400][000007EE59410000 52] iPad5, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F5A00][000007EE59415000 52] iPad6, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F7C00][000007EE59417800 52] iPad7, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F7200][000007EE5941A000 52] iPad8, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F7800][000007EE5941C800 52] iPad9, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F9000][000007EE59402800 52] iPad10, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F9E00][000007EE59420000 52] iPadPro11, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F8A00][000007EE59425000 52] iPadPro2_11, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F9400][000007EE59427800 52] iPadPro3_11, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F5000][000007EE5942A000 52] iPadPro4_11, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F8C00][000007EE5942C800 52] iPadPro3_129, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F8200][000007EE59412800 52] iPadPro4_129, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F8800][000007EE59430000 52] iPadPro5_129, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576FA000][000007EE59435000 52] iPadPro6_129, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576FAE00][000007EE59437800 52] AppleTV, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F9A00][000007EE5943A000 52] AppleTV4K, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576FA400][000007EE5943C800 52] AppleTV2_4K, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F7600][000007EE59422800 52] TVOS, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576FBC00][000007EE59442800 52] Mac, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576FBE00][000007EE59440000 52] MacEditor, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576FB800][000007EE59447800 52] MacClient, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F9C00][000007EE5944A000 52] MacServer, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576FC200][000007EE59432800 52] Linux, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576FC400][000007EE5944C800 52] LinuxEditor, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576FB200][000007EE59450000 52] LinuxArm64Editor, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F9600][000007EE59455000 52] LinuxArm64, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576FBA00][000007EE59457800 52] LinuxClient, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F8600][000007EE5945A000 52] LinuxArm64Client, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F9200][000007EE5945C800 52] LinuxServer, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576FCE00][000007EE59445000 52] LinuxArm64Server, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576FC000][000007EE59460000 52] Android, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576FC600][000007EE59465000 52] Android_Preview_OpenGL, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576FA200][000007EE59467800 52] Android_Preview_Vulkan, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F9800][000007EE5946A000 52] Android_Low, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576F6C00][000007EE5946C800 52] Android_Mid, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576FB000][000007EE59452800 52] Android_High, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576FAA00][000007EE59470000 52] Android_Default, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576FD000][000007EE59475000 52] Android_Adreno4xx, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576FDE00][000007EE59477800 52] Android_Adreno5xx_Low, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576FB600][000007EE5947A000 52] Android_Adreno5xx, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576FD400][000007EE5947C800 52] Android_Adreno6xx, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576FC800][000007EE59462800 52] Android_Adreno6xx_Vulkan, 
[2023.05.14-15.36.35:478][  0]LogDeviceProfileManager: 	[000007EE576FCA00][000007EE59480000 52] Android_Adreno7xx, 
[2023.05.14-15.36.35:479][  0]LogDeviceProfileManager: 	[000007EE576FA600][000007EE59485000 52] Android_Adreno7xx_Vulkan, 
[2023.05.14-15.36.35:479][  0]LogDeviceProfileManager: 	[000007EE576FB400][000007EE59487800 52] Android_Mali_T6xx, 
[2023.05.14-15.36.35:479][  0]LogDeviceProfileManager: 	[000007EE576FE000][000007EE5948A000 52] Android_Mali_T7xx, 
[2023.05.14-15.36.35:479][  0]LogDeviceProfileManager: 	[000007EE576FEE00][000007EE5948C800 52] Android_Mali_T8xx, 
[2023.05.14-15.36.35:479][  0]LogDeviceProfileManager: 	[000007EE576FDA00][000007EE59472800 52] Android_Mali_G71, 
[2023.05.14-15.36.35:479][  0]LogDeviceProfileManager: 	[000007EE576FE400][000007EE59490000 52] Android_Mali_G72, 
[2023.05.14-15.36.35:479][  0]LogDeviceProfileManager: 	[000007EE576FA800][000007EE59495000 52] Android_Mali_G72_Vulkan, 
[2023.05.14-15.36.35:479][  0]LogDeviceProfileManager: 	[000007EE576FDC00][000007EE59497800 52] Android_Mali_G76, 
[2023.05.14-15.36.35:479][  0]LogDeviceProfileManager: 	[000007EE576FD200][000007EE5949A000 52] Android_Mali_G76_Vulkan, 
[2023.05.14-15.36.35:479][  0]LogDeviceProfileManager: 	[000007EE576FD800][000007EE5949C800 52] Android_Mali_G77, 
[2023.05.14-15.36.35:479][  0]LogDeviceProfileManager: 	[000007EE576FF000][000007EE59482800 52] Android_Mali_G77_Vulkan, 
[2023.05.14-15.36.35:479][  0]LogDeviceProfileManager: 	[000007EE576FFE00][000007EE594A0000 52] Android_Mali_G78, 
[2023.05.14-15.36.35:479][  0]LogDeviceProfileManager: 	[000007EE576FEA00][000007EE594A5000 52] Android_Mali_G78_Vulkan, 
[2023.05.14-15.36.35:479][  0]LogDeviceProfileManager: 	[000007EE576FF400][000007EE594A7800 52] Android_Mali_G710, 
[2023.05.14-15.36.35:479][  0]LogDeviceProfileManager: 	[000007EE576FAC00][000007EE594AA000 52] Android_Mali_G710_Vulkan, 
[2023.05.14-15.36.35:479][  0]LogDeviceProfileManager: 	[000007EE576FEC00][000007EE594AC800 52] Android_Xclipse_920, 
[2023.05.14-15.36.35:479][  0]LogDeviceProfileManager: 	[000007EE576FE200][000007EE59492800 52] Android_Xclipse_920_Vulkan, 
[2023.05.14-15.36.35:479][  0]LogDeviceProfileManager: 	[000007EE576FE800][000007EE594B0000 52] Android_Vulkan_SM5, 
[2023.05.14-15.36.35:479][  0]LogDeviceProfileManager: 	[000007EE55B3E200][000007EE594B5000 52] Android_PowerVR_G6xxx, 
[2023.05.14-15.36.35:479][  0]LogDeviceProfileManager: 	[000007EE4FDFF000][000007EE594B7800 52] Android_PowerVR_GT7xxx, 
[2023.05.14-15.36.35:479][  0]LogDeviceProfileManager: 	[000007EE594E0000][000007EE594BA000 52] Android_PowerVR_GE8xxx, 
[2023.05.14-15.36.35:479][  0]LogDeviceProfileManager: 	[000007EE594E1400][000007EE594BC800 52] Android_PowerVR_GM9xxx, 
[2023.05.14-15.36.35:479][  0]LogDeviceProfileManager: 	[000007EE594E1200][000007EE594A2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.14-15.36.35:479][  0]LogDeviceProfileManager: 	[000007EE594E1000][000007EE594D0000 52] Android_TegraK1, 
[2023.05.14-15.36.35:479][  0]LogDeviceProfileManager: 	[000007EE594E1A00][000007EE594D5000 52] Android_Unknown_Vulkan, 
[2023.05.14-15.36.35:479][  0]LogDeviceProfileManager: 	[000007EE594E0800][000007EE594D7800 52] Oculus_Quest, 
[2023.05.14-15.36.35:479][  0]LogDeviceProfileManager: 	[000007EE594E2000][000007EE594DA000 52] Oculus_Quest2, 
[2023.05.14-15.36.35:479][  0]LogDeviceProfileManager: 	[000007EE594E2600][000007EE594DC800 52] HoloLens, 
