Log file open, 05/13/23 19:14:01
[2023.05.13-18.14.03:658][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.13-18.14.03:664][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.13-18.14.03:664][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.13-18.14.03:664][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.13-18.14.03:671][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.13-18.14.03:671][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.13-18.14.03:682][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.13-18.14.03:682][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.13-18.14.03:682][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.13-18.14.03:682][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.13-18.14.03:682][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.13-18.14.03:683][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.13-18.14.03:689][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.13-18.14.03:689][  0]LogTargetPlatformManager:   ADPCM
[2023.05.13-18.14.03:689][  0]LogTargetPlatformManager:   PCM
[2023.05.13-18.14.03:694][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.13-18.14.03:694][  0]LogTargetPlatformManager:   BINKA
[2023.05.13-18.14.03:701][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.13-18.14.03:701][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.13-18.14.03:701][  0]LogTargetPlatformManager:   OGG
[2023.05.13-18.14.03:707][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.13-18.14.03:707][  0]LogTargetPlatformManager:   OPUS
[2023.05.13-18.14.03:765][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.13-18.14.03:777][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.13-18.14.03:777][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.13-18.14.03:777][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.13-18.14.03:777][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.13-18.14.03:777][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.13-18.14.03:777][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.13-18.14.03:778][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.13-18.14.03:778][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.13-18.14.03:778][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.13-18.14.03:778][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.13-18.14.03:778][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.13-18.14.03:778][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.13-18.14.03:778][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.13-18.14.03:778][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.13-18.14.03:778][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.13-18.14.03:778][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.13-18.14.03:785][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.13-18.14.03:785][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.13-18.14.03:785][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.13-18.14.03:785][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.13-18.14.03:785][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.13-18.14.03:785][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.13-18.14.03:785][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.13-18.14.03:786][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2023.05.13-18.14.03:788][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.13-18.14.03:789][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.13-18.14.03:789][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.13-18.14.03:789][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.13-18.14.03:811][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.13-18.14.03:811][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.13-18.14.03:811][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.13-18.14.03:818][  0]LogDerivedDataCache: Speed tests for C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.05.13-18.14.03:818][  0]LogDerivedDataCache: Display: Performance to C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1057.66MBs, RandomWriteSpeed=164.31MBs. Assigned SpeedClass 'Local'
[2023.05.13-18.14.03:819][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.13-18.14.03:820][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.13-18.14.03:820][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.13-18.14.03:820][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.13-18.14.03:820][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.13-18.14.03:820][  0]LogShaderCompilers: Guid format shader working directory is -69 characters bigger than the processId version (../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/Shaders/WorkingDirectory/26740/).
[2023.05.13-18.14.03:820][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Silvia/AppData/Local/Temp/UnrealShaderWorkingDir/E148A76849AF8558D4DF64A1BD10EDD1/'.
[2023.05.13-18.14.03:820][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.13-18.14.03:820][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.05.13-18.14.04:559][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.13-18.14.04:861][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.13-18.14.04:862][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.13-18.14.05:144][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.13-18.14.05:144][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.13-18.14.05:144][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.13-18.14.05:144][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.13-18.14.05:144][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.13-18.14.05:144][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.13-18.14.05:144][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.13-18.14.05:144][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.13-18.14.05:144][  0]LogInit: FStereoShaderAspects: ---
[2023.05.13-18.14.05:144][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.13-18.14.05:144][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.13-18.14.05:144][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.13-18.14.05:144][  0]LogInit: FStereoShaderAspects: ---
[2023.05.13-18.14.05:144][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.13-18.14.05:144][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.13-18.14.05:144][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.13-18.14.05:144][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.13-18.14.05:273][  0]LogSlate: Using FreeType 2.10.0
[2023.05.13-18.14.05:273][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.13-18.14.05:315][  0]LogAssetRegistry: FAssetRegistry took 0.0121 seconds to start up
[2023.05.13-18.14.05:321][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.13-18.14.05:541][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.13-18.14.05:960][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.13-18.14.05:960][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.13-18.14.05:960][  0]LogDeviceProfileManager: 	[00000696AF233000][00000696A27F1800 52] GlobalDefaults, 
[2023.05.13-18.14.05:960][  0]LogDeviceProfileManager: 	[00000696AF234400][00000696A4AA7800 52] Windows, 
[2023.05.13-18.14.05:960][  0]LogDeviceProfileManager: 	[00000696AF234600][000006969BE80000 52] WindowsEditor, 
[2023.05.13-18.14.05:960][  0]LogDeviceProfileManager: 	[00000696AF232A00][00000696A27E5000 52] WindowsServer, 
[2023.05.13-18.14.05:960][  0]LogDeviceProfileManager: 	[00000696AF232C00][00000696A8CAC800 52] WindowsClient, 
[2023.05.13-18.14.05:960][  0]LogDeviceProfileManager: 	[00000696AF233400][00000696B1BB0000 52] IOS, 
[2023.05.13-18.14.05:960][  0]LogDeviceProfileManager: 	[00000696AF233E00][00000696B1BB5000 52] iPadAir2, 
[2023.05.13-18.14.05:960][  0]LogDeviceProfileManager: 	[00000696AF235000][00000696B1BBA000 52] IPadPro, 
[2023.05.13-18.14.05:960][  0]LogDeviceProfileManager: 	[00000696AF235200][00000696B1BB7800 52] iPadAir3, 
[2023.05.13-18.14.05:960][  0]LogDeviceProfileManager: 	[00000696AF234200][00000696B1BBC800 52] iPadAir4, 
[2023.05.13-18.14.05:960][  0]LogDeviceProfileManager: 	[00000696AF234C00][00000696A27E0000 52] iPadAir5, 
[2023.05.13-18.14.05:960][  0]LogDeviceProfileManager: 	[00000696AF233800][00000696B1BE0000 52] iPadMini4, 
[2023.05.13-18.14.05:960][  0]LogDeviceProfileManager: 	[00000696AF233600][00000696B1BE5000 52] iPadMini5, 
[2023.05.13-18.14.05:960][  0]LogDeviceProfileManager: 	[00000696AF232600][00000696B1BE7800 52] iPadMini6, 
[2023.05.13-18.14.05:960][  0]LogDeviceProfileManager: 	[00000696AF235400][00000696B1BB2800 52] iPhone6S, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF236E00][00000696B1BEC800 52] iPhone7, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF236C00][00000696B1BEA000 52] iPodTouch7, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF232400][00000696B1BF0000 52] iPhone6SPlus, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF231200][00000696B1BF5000 52] iPhone7Plus, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF234000][00000696B1BF7800 52] iPhoneSE, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF234E00][00000696B1BFA000 52] iPhone8, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF233C00][00000696B1BFC800 52] iPhone8Plus, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF234A00][00000696B1BE2800 52] iPhoneX, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF236800][00000696B1C00000 52] iPhoneXS, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF236200][00000696B1C05000 52] iPhoneXSMax, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF235800][00000696B1C07800 52] iPhoneXR, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF236600][00000696B1C0A000 52] iPhone11, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF234800][00000696B1C0C800 52] iPhone11Pro, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF230600][00000696B1BF2800 52] iPhone11ProMax, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF236000][00000696B1C10000 52] iPhoneSE2, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF235600][00000696B1C15000 52] iPhone12Mini, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF237000][00000696B1C17800 52] iPhone12, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF237600][00000696B1C1A000 52] iPhone12Pro, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF236400][00000696B1C1C800 52] iPhone12ProMax, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF237400][00000696B1C02800 52] iPhone13Mini, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF235A00][00000696B1C20000 52] iPhone13, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF236A00][00000696B1C25000 52] iPhone13Pro, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF232E00][00000696B1C27800 52] iPhone13ProMax, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF232000][00000696B1C2A000 52] iPhoneSE3, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF238000][00000696B1C2C800 52] iPhone14, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF238600][00000696B1C12800 52] iPhone14Plus, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF233A00][00000696B1C30000 52] iPhone14Pro, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF238400][00000696B1C35000 52] iPhone14ProMax, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF237A00][00000696B1C37800 52] iPadPro105, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF237800][00000696B1C3A000 52] iPadPro129, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF235E00][00000696B1C3C800 52] iPadPro97, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF235C00][00000696B1C22800 52] iPadPro2_129, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF239000][00000696B1C40000 52] iPad5, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF239600][00000696B1C45000 52] iPad6, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF237C00][00000696B1C47800 52] iPad7, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF239400][00000696B1C4A000 52] iPad8, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF238A00][00000696B1C4C800 52] iPad9, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF238800][00000696B1C32800 52] iPad10, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF237200][00000696B1C50000 52] iPadPro11, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF237E00][00000696B1C55000 52] iPadPro2_11, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF23A000][00000696B1C57800 52] iPadPro3_11, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF23A600][00000696B1C5A000 52] iPadPro4_11, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF238C00][00000696B1C5C800 52] iPadPro3_129, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF23A400][00000696B1C42800 52] iPadPro4_129, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF239A00][00000696B1C60000 52] iPadPro5_129, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF239800][00000696B1C65000 52] iPadPro6_129, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF238200][00000696B1C67800 52] AppleTV, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF238E00][00000696B1C6A000 52] AppleTV4K, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF23B000][00000696B1C6C800 52] AppleTV2_4K, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF23B600][00000696B1C52800 52] TVOS, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF23C400][00000696B1C72800 52] Mac, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF23C600][00000696B1C70000 52] MacEditor, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF23B200][00000696B1C77800 52] MacClient, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF239200][00000696B1C7A000 52] MacServer, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF23C000][00000696B1C62800 52] Linux, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF23B400][00000696B1C7C800 52] LinuxEditor, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF23B800][00000696B1C80000 52] LinuxArm64Editor, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF23BE00][00000696B1C85000 52] LinuxArm64, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF23AA00][00000696B1C87800 52] LinuxClient, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF23CC00][00000696B1C8A000 52] LinuxArm64Client, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF23BC00][00000696B1C8C800 52] LinuxServer, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF239E00][00000696B1C75000 52] LinuxArm64Server, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF23CA00][00000696B1C90000 52] Android, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF23AE00][00000696B1C95000 52] Android_Preview_OpenGL, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF23D000][00000696B1C97800 52] Android_Preview_Vulkan, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF23D600][00000696B1C9A000 52] Android_Low, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF23C800][00000696B1C9C800 52] Android_Mid, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF23D400][00000696B1C82800 52] Android_High, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF23AC00][00000696B1CA0000 52] Android_Default, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF23CE00][00000696B1CA5000 52] Android_Adreno4xx, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF23A200][00000696B1CA7800 52] Android_Adreno5xx_Low, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF23C200][00000696B1CAA000 52] Android_Adreno5xx, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF23E000][00000696B1CAC800 52] Android_Adreno6xx, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF23E600][00000696B1C92800 52] Android_Adreno6xx_Vulkan, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF239C00][00000696B1CB0000 52] Android_Adreno7xx, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF23E400][00000696B1CB5000 52] Android_Adreno7xx_Vulkan, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF23DA00][00000696B1CB7800 52] Android_Mali_T6xx, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF23D800][00000696B1CBA000 52] Android_Mali_T7xx, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF23BA00][00000696B1CBC800 52] Android_Mali_T8xx, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF23A800][00000696B1CA2800 52] Android_Mali_G71, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF23F000][00000696B1CC0000 52] Android_Mali_G72, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF23F600][00000696B1CC5000 52] Android_Mali_G72_Vulkan, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF23DC00][00000696B1CC7800 52] Android_Mali_G76, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF23F400][00000696B1CCA000 52] Android_Mali_G76_Vulkan, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF23EA00][00000696B1CCC800 52] Android_Mali_G77, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF23E800][00000696B1CB2800 52] Android_Mali_G77_Vulkan, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF23D200][00000696B1CD0000 52] Android_Mali_G78, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696AF23DE00][00000696B1CD5000 52] Android_Mali_G78_Vulkan, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696B104FC00][00000696B1CD7800 52] Android_Mali_G710, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696A4FB0E00][00000696B1CDA000 52] Android_Mali_G710_Vulkan, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696B1CE0000][00000696B1CDC800 52] Android_Xclipse_920, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696B1CE1200][00000696B1CC2800 52] Android_Xclipse_920_Vulkan, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696B1CE1800][00000696B1CF0000 52] Android_Vulkan_SM5, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696B1CE1E00][00000696B1CF5000 52] Android_PowerVR_G6xxx, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696B1CE0400][00000696B1CF7800 52] Android_PowerVR_GT7xxx, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696B1CE0200][00000696B1CFA000 52] Android_PowerVR_GE8xxx, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696B1CE0C00][00000696B1CFC800 52] Android_PowerVR_GM9xxx, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696B1CE2000][00000696B1CD2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696B1CE2800][00000696B1D00000 52] Android_TegraK1, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696B1CE2E00][00000696B1D05000 52] Android_Unknown_Vulkan, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696B1CE0E00][00000696B1D07800 52] Oculus_Quest, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696B1CE0A00][00000696B1D0A000 52] Oculus_Quest2, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: 	[00000696B1CE1400][00000696B1D0C800 52] HoloLens, 
[2023.05.13-18.14.05:961][  0]LogDeviceProfileManager: Active device profile: [00000696AF234600][000006969BE80000 52] WindowsEditor
[2023.05.13-18.14.05:961][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.13-18.14.05:961][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.13-18.14.05:961][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.13-18.14.05:961][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.13-18.14.05:961][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.13-18.14.05:964][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.13-18.14.05:964][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.13-18.14.05:964][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
