Log file open, 05/16/23 13:33:26
[2023.05.16-12.33.27:233][  0]LogConfig: Set CVar [[r.Upscale.Quality:2]]
[2023.05.16-12.33.27:233][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:0]]
[2023.05.16-12.33.27:233][  0]LogConfig: Set CVar [[r.LightShaftQuality:0]]
[2023.05.16-12.33.27:233][  0]LogConfig: Set CVar [[r.Filter.SizeScale:0.7]]
[2023.05.16-12.33.27:233][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:2]]
[2023.05.16-12.33.27:233][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
[2023.05.16-12.33.27:233][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
[2023.05.16-12.33.27:233][  0]LogConfig: Set CVar [[r.DOF.Gather.RingCount:3                 ; low number of samples when gathering]]
[2023.05.16-12.33.27:233][  0]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:0    ; no foreground scattering]]
[2023.05.16-12.33.27:233][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:0    ; no foreground scattering]]
[2023.05.16-12.33.27:233][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2023.05.16-12.33.27:233][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2023.05.16-12.33.27:233][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2023.05.16-12.33.27:233][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2023.05.16-12.33.27:233][  0]LogConfig: Applying CVar settings from Section [TextureQuality@1] File [Scalability]
[2023.05.16-12.33.27:233][  0]LogConfig: Set CVar [[r.Streaming.MipBias:1]]
[2023.05.16-12.33.27:233][  0]LogConfig: Set CVar [[r.MaxAnisotropy:2]]
[2023.05.16-12.33.27:233][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2023.05.16-12.33.27:233][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2023.05.16-12.33.27:233][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:600]]
[2023.05.16-12.33.27:233][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@1] File [Scalability]
[2023.05.16-12.33.27:233][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:32]]
[2023.05.16-12.33.27:233][  0]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2023.05.16-12.33.27:233][  0]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2023.05.16-12.33.27:233][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.05.16-12.33.27:233][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.05.16-12.33.27:233][  0]LogConfig: Set CVar [[r.DetailMode:1]]
[2023.05.16-12.33.27:233][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2023.05.16-12.33.27:233][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:2 ; Medium quality]]
[2023.05.16-12.33.27:233][  0]LogConfig: Set CVar [[r.SSS.Scale:0.75]]
[2023.05.16-12.33.27:233][  0]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2023.05.16-12.33.27:233][  0]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2023.05.16-12.33.27:233][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.05.16-12.33.27:233][  0]LogConfig: Set CVar [[r.SSGI.Quality:1]]
[2023.05.16-12.33.27:233][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.25]]
[2023.05.16-12.33.27:233][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2023.05.16-12.33.27:233][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2023.05.16-12.33.27:233][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2023.05.16-12.33.27:233][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
[2023.05.16-12.33.27:233][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2023.05.16-12.33.27:233][  0]LogConfig: Set CVar [[fx.Niagara.QualityLevel:1]]
[2023.05.16-12.33.27:233][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@1] File [Scalability]
[2023.05.16-12.33.27:233][  0]LogConfig: Set CVar [[foliage.DensityScale:0.4]]
[2023.05.16-12.33.27:233][  0]LogConfig: Set CVar [[grass.DensityScale:0.4]]
[2023.05.16-12.33.27:233][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@1] File [Scalability]
[2023.05.16-12.33.27:233][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.05.16-12.33.27:233][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.05.16-12.33.27:233][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.05.16-12.33.27:233][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.05.16-12.33.27:233][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.05.16-12.33.27:233][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.05.16-12.33.27:233][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.05.16-12.33.27:233][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.05.16-12.33.27:233][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Config/WindowsEditor/Editor.ini]
[2023.05.16-12.33.27:233][  0]LogInit: Computer: SILVIASACCHI
[2023.05.16-12.33.27:233][  0]LogInit: User: Silvia
[2023.05.16-12.33.27:233][  0]LogInit: CPU Page size=4096, Cores=12
[2023.05.16-12.33.27:233][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.05.16-12.33.27:233][  0]LogMemory: Memory total: Physical=31.7GB (32GB approx)
[2023.05.16-12.33.27:233][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.05.16-12.33.27:233][  0]LogMemory: Process Physical Memory: 324.78 MB used, 330.52 MB peak
[2023.05.16-12.33.27:233][  0]LogMemory: Process Virtual Memory: 314.84 MB used, 314.84 MB peak
[2023.05.16-12.33.27:233][  0]LogMemory: Physical Memory: 20127.54 MB used,  12324.63 MB free, 32452.17 MB total
[2023.05.16-12.33.27:233][  0]LogMemory: Virtual Memory: 29312.88 MB used,  35907.29 MB free, 65220.17 MB total
[2023.05.16-12.33.27:233][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.05.16-12.33.27:237][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.05.16-12.33.27:259][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.05.16-12.33.27:260][  0]LogInit: Using OS detected language (en-GB).
[2023.05.16-12.33.27:260][  0]LogInit: Using OS detected locale (en-IE).
[2023.05.16-12.33.27:263][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2023.05.16-12.33.27:423][  0]LogInit: Setting process to per monitor DPI aware
[2023.05.16-12.33.27:439][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.05.16-12.33.27:440][  0]LogWindowsTextInputMethodSystem:   - English (Ireland) - (Keyboard).
[2023.05.16-12.33.27:440][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.05.16-12.33.27:440][  0]LogWindowsTextInputMethodSystem:   - Italian (Italy) - (Keyboard).
[2023.05.16-12.33.27:440][  0]LogWindowsTextInputMethodSystem: Activated input method: English (Ireland) - (Keyboard).
[2023.05.16-12.33.27:461][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.05.16-12.33.27:461][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.05.16-12.33.27:573][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.05.16-12.33.27:574][  0]LogWindows: Attached monitors:
[2023.05.16-12.33.27:574][  0]LogWindows:     resolution: 2560x1600, work area: (0, 0) -> (2560, 1528), device: '\\.\DISPLAY1' [PRIMARY]
[2023.05.16-12.33.27:574][  0]LogWindows:     resolution: 1920x1080, work area: (2560, 0) -> (4480, 1032), device: '\\.\DISPLAY13'
[2023.05.16-12.33.27:575][  0]LogWindows: Found 2 attached monitors.
[2023.05.16-12.33.27:575][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.05.16-12.33.27:575][  0]LogRHI: RHI Adapter Info:
[2023.05.16-12.33.27:575][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060
[2023.05.16-12.33.27:575][  0]LogRHI:   Driver Version: 531.68 (internal:31.0.15.3168, unified:531.68)
[2023.05.16-12.33.27:575][  0]LogRHI:      Driver Date: 4-13-2023
[2023.05.16-12.33.27:575][  0]LogD3D12RHI:     GPU DeviceId: 0x2504 (for the marketing name, search the web for "GPU Device Id")
[2023.05.16-12.33.27:575][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.05.16-12.33.27:579][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.05.16-12.33.27:579][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.05.16-12.33.27:696][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.05.16-12.33.27:696][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.05.16-12.33.27:696][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.05.16-12.33.27:696][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.05.16-12.33.27:696][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.05.16-12.33.27:696][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.05.16-12.33.27:696][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.05.16-12.33.27:696][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.05.16-12.33.27:696][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.05.16-12.33.27:696][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.05.16-12.33.27:696][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.05.16-12.33.27:696][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.05.16-12.33.27:696][  0]LogD3D12RHI: Bindless resources are supported
[2023.05.16-12.33.27:696][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.05.16-12.33.27:696][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.05.16-12.33.27:696][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.05.16-12.33.27:696][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.05.16-12.33.27:696][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.05.16-12.33.27:696][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.05.16-12.33.27:751][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.05.16-12.33.27:751][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.05.16-12.33.27:751][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.05.16-12.33.27:775][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.05.16-12.33.27:775][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.05.16-12.33.27:776][  0]LogRHI: Texture pool is 7157 MB (70% of 10224 MB)
[2023.05.16-12.33.27:776][  0]LogD3D12RHI: Async texture creation enabled
[2023.05.16-12.33.27:776][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.05.16-12.33.27:812][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saving_Blue_Beta.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saving_Blue_Beta.uproject"  -platform=all'
[2023.05.16-12.33.27:812][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saving_Blue_Beta.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saving_Blue_Beta.uproject"  -platform=all" ]
[2023.05.16-12.33.27:867][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.16-12.33.27:867][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.16-12.33.27:867][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.16-12.33.27:867][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.16-12.33.27:867][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.16-12.33.27:867][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.16-12.33.27:867][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.16-12.33.27:869][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.16-12.33.27:874][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.16-12.33.27:878][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.16-12.33.27:880][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.16-12.33.27:893][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.16-12.33.27:893][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.16-12.33.27:893][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.16-12.33.27:893][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.16-12.33.27:893][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.16-12.33.27:893][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.16-12.33.27:893][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.16-12.33.27:893][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.16-12.33.27:893][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.16-12.33.27:893][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.16-12.33.27:916][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.16-12.33.27:916][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.16-12.33.27:923][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.16-12.33.27:923][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.16-12.33.27:929][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.16-12.33.27:929][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.16-12.33.27:929][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.16-12.33.27:929][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.16-12.33.27:935][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.16-12.33.27:935][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.16-12.33.27:935][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.16-12.33.27:941][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.16-12.33.27:941][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.16-12.33.27:954][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.16-12.33.27:954][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.16-12.33.27:954][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.16-12.33.27:954][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.16-12.33.27:954][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.16-12.33.27:955][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.16-12.33.27:961][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.16-12.33.27:961][  0]LogTargetPlatformManager:   ADPCM
[2023.05.16-12.33.27:961][  0]LogTargetPlatformManager:   PCM
[2023.05.16-12.33.27:966][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.16-12.33.27:966][  0]LogTargetPlatformManager:   BINKA
[2023.05.16-12.33.27:975][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.16-12.33.27:975][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.16-12.33.27:975][  0]LogTargetPlatformManager:   OGG
[2023.05.16-12.33.27:981][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.16-12.33.27:981][  0]LogTargetPlatformManager:   OPUS
[2023.05.16-12.33.28:044][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.16-12.33.28:057][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.16-12.33.28:057][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.16-12.33.28:057][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.16-12.33.28:057][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.16-12.33.28:057][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.16-12.33.28:057][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.16-12.33.28:057][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.16-12.33.28:057][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.16-12.33.28:057][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.16-12.33.28:057][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.16-12.33.28:057][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.16-12.33.28:057][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.16-12.33.28:057][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.16-12.33.28:057][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.16-12.33.28:057][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.16-12.33.28:057][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.16-12.33.28:063][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.16-12.33.28:063][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.16-12.33.28:063][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.16-12.33.28:063][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.16-12.33.28:063][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.16-12.33.28:063][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.16-12.33.28:063][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.16-12.33.28:063][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2023.05.16-12.33.28:065][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.16-12.33.28:066][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.16-12.33.28:066][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.16-12.33.28:066][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.16-12.33.28:091][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.16-12.33.28:091][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.16-12.33.28:091][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.16-12.33.28:099][  0]LogDerivedDataCache: Speed tests for C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.05.16-12.33.28:099][  0]LogDerivedDataCache: Display: Performance to C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1047.42MBs, RandomWriteSpeed=152.54MBs. Assigned SpeedClass 'Local'
[2023.05.16-12.33.28:100][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.16-12.33.28:100][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.16-12.33.28:100][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.16-12.33.28:100][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.16-12.33.28:100][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.16-12.33.28:100][  0]LogShaderCompilers: Guid format shader working directory is -69 characters bigger than the processId version (../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/Shaders/WorkingDirectory/25628/).
[2023.05.16-12.33.28:100][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Silvia/AppData/Local/Temp/UnrealShaderWorkingDir/8ADD6BEA4DF9F1A98415DD9397A6847C/'.
[2023.05.16-12.33.28:101][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.16-12.33.28:101][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.05.16-12.33.29:122][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.16-12.33.29:527][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.16-12.33.29:527][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.16-12.33.29:825][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.16-12.33.29:825][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.16-12.33.29:825][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.16-12.33.29:825][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.16-12.33.29:825][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.16-12.33.29:825][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.16-12.33.29:825][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.16-12.33.29:825][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.16-12.33.29:825][  0]LogInit: FStereoShaderAspects: ---
[2023.05.16-12.33.29:825][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.16-12.33.29:825][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.16-12.33.29:825][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.16-12.33.29:825][  0]LogInit: FStereoShaderAspects: ---
[2023.05.16-12.33.29:825][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.16-12.33.29:825][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.16-12.33.29:825][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.16-12.33.29:825][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.16-12.33.29:948][  0]LogSlate: Using FreeType 2.10.0
[2023.05.16-12.33.29:948][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.16-12.33.29:994][  0]LogAssetRegistry: FAssetRegistry took 0.0127 seconds to start up
[2023.05.16-12.33.30:000][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.16-12.33.30:220][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.16-12.33.30:699][  0]LogInit: Selected Device Profile: [WindowsEditor]
