Log file open, 05/17/23 08:02:56
[2023.05.17-07.03.00:911][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.05.17-07.03.00:911][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.05.17-07.03.00:911][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.05.17-07.03.00:911][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.05.17-07.03.00:911][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.05.17-07.03.01:248][  0]LogNetVersion: Saving_Blue_Beta 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4151570075)
[2023.05.17-07.03.01:634][  0]LogUObjectArray: 21960 objects as part of root set at end of initial load.
[2023.05.17-07.03.01:634][  0]LogUObjectAllocator: 6273936 out of 0 bytes used by permanent object pool.
[2023.05.17-07.03.01:634][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.05.17-07.03.01:670][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.05.17-07.03.01:681][  0]LogSlate: Border
[2023.05.17-07.03.01:681][  0]LogSlate: BreadcrumbButton
[2023.05.17-07.03.01:681][  0]LogSlate: Brushes.Title
[2023.05.17-07.03.01:681][  0]LogSlate: Default
[2023.05.17-07.03.01:681][  0]LogSlate: Icons.Save
[2023.05.17-07.03.01:681][  0]LogSlate: Icons.Toolbar.Settings
[2023.05.17-07.03.01:681][  0]LogSlate: ListView
[2023.05.17-07.03.01:681][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.05.17-07.03.01:681][  0]LogSlate: SoftwareCursor_Grab
[2023.05.17-07.03.01:681][  0]LogSlate: TableView.DarkRow
[2023.05.17-07.03.01:681][  0]LogSlate: TableView.Row
[2023.05.17-07.03.01:681][  0]LogSlate: TreeView
[2023.05.17-07.03.01:903][  0]LogTurnkeySupport: Turnkey Device: Win64@SILVIASACCHI: (Name=SILVIASACCHI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.05.17-07.03.02:201][  0]LogPython: Using Python 3.9.7
[2023.05.17-07.03.02:791][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: C382FB3842A605F1786BC88CDE025146 | Instance: 5769E343411DD91A0B9F5EA95C8EFE03 (SILVIASACCHI-27092).
[2023.05.17-07.03.03:131][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.05.17-07.03.03:146][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.05.17-07.03.03:428][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.05.17-07.03.03:436][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.05.17-07.03.03:439][  0]LogUdpMessaging: Display: Added local interface '192.168.0.234' to multicast group '230.0.0.1:6666'
[2023.05.17-07.03.03:873][  0]LogOpenImageDenoise: OIDN starting up
[2023.05.17-07.03.03:978][  0]SourceControl: Source control is disabled
[2023.05.17-07.03.04:001][  0]SourceControl: Source control is disabled
[2023.05.17-07.03.04:017][  0]LogUProjectInfo: Found projects:
[2023.05.17-07.03.04:041][  0]SourceControl: Source control is disabled
[2023.05.17-07.03.04:163][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.05.17-07.03.04:188][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.17-07.03.04:188][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.17-07.03.04:756][  0]LogCollectionManager: Loaded 0 collections in 0.002037 seconds
[2023.05.17-07.03.04:758][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Collections/' took 0.00s
[2023.05.17-07.03.04:760][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Developers/Silvia/Collections/' took 0.00s
[2023.05.17-07.03.04:762][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Collections/' took 0.00s
[2023.05.17-07.03.05:157][  0]LogEngine: Initializing Engine...
[2023.05.17-07.03.05:168][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.05.17-07.03.05:169][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.05.17-07.03.05:171][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 775810EF8358C3D92D34C7229C9942E9CB1AD560), compiling. Is special engine material.
[2023.05.17-07.03.05:174][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 75ADD25DFA1EFC39C454D3769EDB3262D1A14110), compiling. Is special engine material.
[2023.05.17-07.03.05:178][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F2642D5F93D3190151E16865B07A8AC2F5F50D82), compiling. Is special engine material.
[2023.05.17-07.03.05:182][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 97DA28661DF677597F3063DBDCAC8AF14661C16D), compiling. Is special engine material.
[2023.05.17-07.03.05:185][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 81724322CDCC104096ED666EAB4D0B396F0378BB), compiling. Is special engine material.
[2023.05.17-07.03.05:188][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 50B13991AFD6EBF4C0176AD50789FC5FED8BCCF8), compiling. Is special engine material.
[2023.05.17-07.03.05:263][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.05.17-07.03.05:284][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-07.03.05:308][  0]LogAIModule: Creating AISystem for world Untitled
[2023.05.17-07.03.05:309][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.05.17-07.03.05:309][  0]LogInit: Texture streaming: Enabled
[2023.05.17-07.03.05:345][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.05.17-07.03.05:363][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.17-07.03.05:387][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.17-07.03.05:388][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.17-07.03.05:390][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.17-07.03.05:391][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.17-07.03.05:391][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.17-07.03.05:391][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.17-07.03.05:391][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.17-07.03.05:392][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.17-07.03.05:392][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.17-07.03.05:392][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.17-07.03.05:392][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.17-07.03.05:392][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.17-07.03.05:392][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.17-07.03.05:392][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.17-07.03.05:392][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.17-07.03.05:392][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.17-07.03.05:392][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.17-07.03.05:392][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.17-07.03.05:392][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.17-07.03.05:392][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.17-07.03.05:401][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.17-07.03.05:686][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.17-07.03.05:686][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.17-07.03.05:689][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.17-07.03.05:689][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.17-07.03.05:690][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.17-07.03.05:690][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.17-07.03.05:692][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.17-07.03.05:692][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.17-07.03.05:692][  0]LogInit: FAudioDevice initialized.
[2023.05.17-07.03.05:692][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.17-07.03.05:711][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.17-07.03.05:722][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.17-07.03.05:722][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.17-07.03.05:724][  0]LogLiveCoding: Display: First instance in process group "UE_Saving_Blue_Beta_0xecb0884b", spawning console
[2023.05.17-07.03.05:743][  0]LogLiveCoding: Display: Waiting for server
[2023.05.17-07.03.06:111][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.17-07.03.06:153][  0]LogInit: Transaction tracking system initialized
[2023.05.17-07.03.06:200][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.17-07.03.06:200][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.17-07.03.06:205][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005732 seconds (Found 120 uncontrolled assets)
[2023.05.17-07.03.06:247][  0]BlueprintLog: New page: Editor Load
[2023.05.17-07.03.06:442][  0]LocalizationService: Localization service is disabled
[2023.05.17-07.03.06:485][  0]TimingProfiler: Initialize
[2023.05.17-07.03.06:485][  0]TimingProfiler: OnSessionChanged
[2023.05.17-07.03.06:485][  0]LoadingProfiler: Initialize
[2023.05.17-07.03.06:485][  0]LoadingProfiler: OnSessionChanged
[2023.05.17-07.03.06:485][  0]NetworkingProfiler: Initialize
[2023.05.17-07.03.06:485][  0]NetworkingProfiler: OnSessionChanged
[2023.05.17-07.03.06:485][  0]MemoryProfiler: Initialize
[2023.05.17-07.03.06:485][  0]MemoryProfiler: OnSessionChanged
[2023.05.17-07.03.06:817][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/' took 0.02s
[2023.05.17-07.03.06:893][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.17-07.03.07:278][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.17-07.03.07:312][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.17-07.03.07:313][  0]SourceControl: Source control is disabled
[2023.05.17-07.03.07:315][  0]LogUnrealEdMisc: Loading editor; pre map load, took 11.176
[2023.05.17-07.03.07:316][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.05.17-07.03.07:318][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.05.17-07.03.07:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Collapse01.uasset"
[2023.05.17-07.03.07:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Collapse02.uasset"
[2023.05.17-07.03.07:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.05.17-07.03.07:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Explosion01.uasset"
[2023.05.17-07.03.07:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Explosion02.uasset"
[2023.05.17-07.03.07:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.05.17-07.03.07:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Fire01.uasset"
[2023.05.17-07.03.07:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.05.17-07.03.07:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.05.17-07.03.07:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.05.17-07.03.07:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Light01.uasset"
[2023.05.17-07.03.07:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.05.17-07.03.07:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Light02.uasset"
[2023.05.17-07.03.07:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.05.17-07.03.07:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Smoke01.uasset"
[2023.05.17-07.03.07:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.05.17-07.03.07:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.05.17-07.03.07:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.05.17-07.03.07:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.05.17-07.03.07:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.05.17-07.03.07:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.05.17-07.03.07:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.05.17-07.03.07:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Steam01.uasset"
[2023.05.17-07.03.07:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.05.17-07.03.07:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.05.17-07.03.07:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.05.17-07.03.07:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.05.17-07.03.07:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.05.17-07.03.07:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.05.17-07.03.07:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.05.17-07.03.07:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.05.17-07.03.07:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.05.17-07.03.07:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.05.17-07.03.07:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.05.17-07.03.07:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.05.17-07.03.07:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.05.17-07.03.07:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.05.17-07.03.07:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.05.17-07.03.07:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.05.17-07.03.07:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.05.17-07.03.07:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.05.17-07.03.07:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.05.17-07.03.07:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.05.17-07.03.07:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.05.17-07.03.07:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.05.17-07.03.07:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Maps/Minimal_Default.umap"
