Log file open, 04/30/23 13:42:49
[2023.04.30-12.42.53:813][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.30-12.42.53:813][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.30-12.42.53:813][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.30-12.42.53:813][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.30-12.42.53:813][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.30-12.42.53:899][  0]LogNetVersion: Saving_Blue_Beta 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4151570075)
[2023.04.30-12.42.54:195][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.04.30-12.42.54:195][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.04.30-12.42.54:195][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.30-12.42.54:234][  0]LogSlate: Border
[2023.04.30-12.42.54:234][  0]LogSlate: BreadcrumbButton
[2023.04.30-12.42.54:234][  0]LogSlate: Brushes.Title
[2023.04.30-12.42.54:234][  0]LogSlate: Default
[2023.04.30-12.42.54:234][  0]LogSlate: Icons.Save
[2023.04.30-12.42.54:234][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.30-12.42.54:234][  0]LogSlate: ListView
[2023.04.30-12.42.54:234][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.30-12.42.54:234][  0]LogSlate: SoftwareCursor_Grab
[2023.04.30-12.42.54:234][  0]LogSlate: TableView.DarkRow
[2023.04.30-12.42.54:234][  0]LogSlate: TableView.Row
[2023.04.30-12.42.54:234][  0]LogSlate: TreeView
[2023.04.30-12.42.54:620][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.30-12.42.54:662][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: A581AC6F4E16FE9D5DCC7A9A21B57E1E | Instance: 3FDDE31848F58F1F1C3A77AD0785225E (SILVIASACCHI-22116).
[2023.04.30-12.42.54:959][  0]LogPython: Using Python 3.9.7
[2023.04.30-12.42.55:955][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.30-12.42.55:969][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.30-12.42.56:322][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.30-12.42.56:325][  0]LogUdpMessaging: Display: Added local interface '192.168.0.234' to multicast group '230.0.0.1:6666'
[2023.04.30-12.42.56:338][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.30-12.42.56:949][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.30-12.42.56:989][  0]SourceControl: Source control is disabled
[2023.04.30-12.42.57:031][  0]SourceControl: Source control is disabled
[2023.04.30-12.42.57:047][  0]SourceControl: Source control is disabled
[2023.04.30-12.42.57:055][  0]LogUProjectInfo: Found projects:
[2023.04.30-12.42.57:105][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.30-12.42.57:120][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.30-12.42.57:120][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.30-12.42.57:652][  0]LogCollectionManager: Loaded 0 collections in 0.001965 seconds
[2023.04.30-12.42.57:654][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Collections/' took 0.00s
[2023.04.30-12.42.57:656][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Developers/Silvia/Collections/' took 0.00s
[2023.04.30-12.42.57:657][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Collections/' took 0.00s
[2023.04.30-12.42.58:071][  0]LogEngine: Initializing Engine...
[2023.04.30-12.42.58:078][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.30-12.42.58:084][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.30-12.42.58:086][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.04.30-12.42.58:089][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.04.30-12.42.58:092][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.04.30-12.42.58:095][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.04.30-12.42.58:097][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.04.30-12.42.58:100][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.04.30-12.42.58:177][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.30-12.42.58:197][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-12.42.58:218][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.30-12.42.58:219][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.30-12.42.58:219][  0]LogInit: Texture streaming: Enabled
[2023.04.30-12.42.58:252][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.30-12.42.58:269][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.30-12.42.58:293][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.30-12.42.58:293][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.30-12.42.58:295][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.30-12.42.58:296][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.30-12.42.58:296][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.30-12.42.58:296][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.30-12.42.58:296][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.30-12.42.58:296][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.30-12.42.58:296][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.30-12.42.58:296][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-12.42.58:296][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-12.42.58:296][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-12.42.58:296][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-12.42.58:296][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-12.42.58:296][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-12.42.58:296][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-12.42.58:296][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-12.42.58:297][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-12.42.58:297][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-12.42.58:297][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-12.42.58:304][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-12.42.58:755][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.30-12.42.58:756][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-12.42.58:758][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-12.42.58:758][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-12.42.58:759][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.30-12.42.58:759][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.30-12.42.58:761][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.30-12.42.58:761][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.30-12.42.58:761][  0]LogInit: FAudioDevice initialized.
[2023.04.30-12.42.58:761][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.30-12.42.58:778][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.30-12.42.58:788][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.30-12.42.58:788][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.30-12.42.58:789][  0]LogLiveCoding: Display: First instance in process group "UE_Saving_Blue_Beta_0xecb0884b", spawning console
[2023.04.30-12.42.58:809][  0]LogLiveCoding: Display: Waiting for server
[2023.04.30-12.42.59:157][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.30-12.42.59:167][  0]LogInit: Transaction tracking system initialized
[2023.04.30-12.42.59:207][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.30-12.42.59:213][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006643 seconds (Found 115 uncontrolled assets)
[2023.04.30-12.42.59:246][  0]BlueprintLog: New page: Editor Load
[2023.04.30-12.42.59:465][  0]LocalizationService: Localization service is disabled
[2023.04.30-12.42.59:503][  0]TimingProfiler: Initialize
[2023.04.30-12.42.59:504][  0]TimingProfiler: OnSessionChanged
[2023.04.30-12.42.59:504][  0]LoadingProfiler: Initialize
[2023.04.30-12.42.59:504][  0]LoadingProfiler: OnSessionChanged
[2023.04.30-12.42.59:504][  0]NetworkingProfiler: Initialize
[2023.04.30-12.42.59:504][  0]NetworkingProfiler: OnSessionChanged
[2023.04.30-12.42.59:504][  0]MemoryProfiler: Initialize
[2023.04.30-12.42.59:504][  0]MemoryProfiler: OnSessionChanged
[2023.04.30-12.42.59:844][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/' took 0.01s
[2023.04.30-12.42.59:934][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.30-12.43.00:115][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.30-12.43.00:278][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.30-12.43.00:281][  0]SourceControl: Source control is disabled
[2023.04.30-12.43.00:281][  0]LogUnrealEdMisc: Loading editor; pre map load, took 11.198
[2023.04.30-12.43.00:286][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.04.30-12.43.00:288][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.04.30-12.43.00:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Collapse01.uasset"
[2023.04.30-12.43.00:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Collapse02.uasset"
[2023.04.30-12.43.00:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.04.30-12.43.00:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Explosion01.uasset"
[2023.04.30-12.43.00:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Explosion02.uasset"
[2023.04.30-12.43.00:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.04.30-12.43.00:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.04.30-12.43.00:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Fire01.uasset"
[2023.04.30-12.43.00:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.04.30-12.43.00:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.04.30-12.43.00:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.04.30-12.43.00:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Light01.uasset"
[2023.04.30-12.43.00:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.04.30-12.43.00:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.04.30-12.43.00:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.04.30-12.43.00:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Light02.uasset"
[2023.04.30-12.43.00:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.04.30-12.43.00:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.04.30-12.43.00:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.04.30-12.43.00:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Smoke01.uasset"
[2023.04.30-12.43.00:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.04.30-12.43.00:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.04.30-12.43.00:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.04.30-12.43.00:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.04.30-12.43.00:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.04.30-12.43.00:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.04.30-12.43.00:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.04.30-12.43.00:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.04.30-12.43.00:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.04.30-12.43.00:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.04.30-12.43.00:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.04.30-12.43.00:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Steam01.uasset"
[2023.04.30-12.43.00:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.04.30-12.43.00:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.04.30-12.43.00:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.04.30-12.43.00:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.04.30-12.43.00:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.04.30-12.43.00:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.04.30-12.43.00:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.04.30-12.43.00:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Maps/StarterMap.umap"
[2023.04.30-12.43.00:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.04.30-12.43.00:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.04.30-12.43.00:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.04.30-12.43.00:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Particles/P_Fire.uasset"
[2023.04.30-12.43.00:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.04.30-12.43.00:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.04.30-12.43.00:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.04.30-12.43.00:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
